RW2,,,RW1,RW3/RW1,,,RW2 Overflow,,,RW3 Overflow,,,Days since start up
,Total ,Soluble,,Total ,Soluble,,Total ,Soluble,,Total ,Soluble,,0
44012,118,26,,157,48,,,,,,,,1
44013,195,55,,216,63,,,,,,,,2
44014,262,54,,262,62,,,,,,,,3
44015,312,83,,335,71,,,,,,,,4
44016,421,105,,387,64,,,,,,,,5
44017,449,102,,474,80,,,,,,,,6
44018,397,89,,405,82,,,,,,,,7
44019,298,87,,397,90,,,,,,,,8
44020,332,87,,438,95,,,,,,,,9
44021,450,104,,410,105,,,,,,,,10
44022,650,130,,330,124,,,,,,,,11
44023,560,137,,330,125,,,,,,,,12
44024,290,150,,370,141,,,,,,,,13
44025,410,131,,450,114,,,,,,,,14
44026,362,129,,315,127,,,,,,,,15
44027,796,159,,397,144,,,,,,,,16
44028,343,72,,387,74,,,,,,,,17
44029,452,102,,445,86,,629,108,,585,113,,18
44030,501,99,,451,98,,434,126,,371,90,,19
44031,486,138,,486,131,,340,115,,375,135,,20
44032,484,143,,490,118,,500,133,,424,105,,21
44033,491,136,,471,134,,442,140,,461,134,,22
44034,492,123,,459,110,,464,130,,453,129,,23
44035,447,133,,347,104,,406,122,,287,113,,24
44036,482,128,,461,126,,460,136,,843,126,,25
44037,468,145,,447,257,,449,147,,510,123,,26
44038,378,94,,378,66,,354,113,,322,90,,27
44039,376,92,,354,66,,347,104,,459,67,,28
44040,407,83,,357,57,,364,69,,444,44,,29
44041,418,98,,374,57,,453,100,,396,56,,30
44042,401,98,,348,59,,386,108,,411,52,,31
44043,437,90,,367,41,,,,,,,,32
44044,416,85,,360,134,,,,,,,,33
44045,440,212,,371,102,,,,,,,,34
44046,414,133,,397,72,,,,,,,,35
44047,417,72,,387,31,,,,,,,,36
44048,436,105,,372,49,,,,,,,,37
44049,433,77,,346,55,,,,,,,,38
44050,362,81,,370,45,,,,,,,,39
44051,378,72,,364,56,,,,,,,,40
44052,329,54,,361,53,,,,,,,,41
44053,411,91,,386,72,,,,,,,,42
44054,250,20,,254,35,,,,,,,,43
44055,338,40,,395,50,,,,,,,,44
44056,347,49,,385,57,,,,,,,,45
44057,397,52,,365,59,,,,,,,,46
44058,436,88,,457,178,,,,,,,,47
44059,412,34,,354,66,,,,,,,,48
44060,431,46,,345,34,,,,,,,,49
44061,455,59,,384,61,,,,,,,,50
44062,450,50,,344,56,,,,,,,,51
44063,438,45,,352,45,,,,,,,,52
44064,423,49,,340,33,,,,,,,,53
44065,445,40,,381,78,,,,,,,,54
44066,461,42,,345,61,,,,,,,,55
44067,455,54,,361,59,,,,,,,,56
44068,443,61,,359,72,,,,,,,,57
44069,400,47,,353,64,,,,,,,,58
44070,352,59,,329,61,,,,,,,,59
44071,308,75,,367,63,,,,,,,,60
44072,328,50,,450,99,,,,,,,,61
44073,242,67,,435,91,,,,,,,,62
44074,170,57,,401,66,,,,,,,,63
44075,189,53,,407,57,,,,,,,,64
44076,248,100,,432,74,,,,,,,,65
44077,323,147,,457,101,,,,,,,,66
44078,297,97,,423,91,,,,,,,,67
44079,300,93,,413,82,,,,,,,,68
44080,287,86,,364,59,,,,,,,,69
44081,330,94,,420,69,,,,,,,,70
44082,330,92,,410,78,,,,,,,,71
44083,370,68,,420,71,,,,,,,,72
44084,330,131,,420,100,,,,,,,,73
44085,380,127,,440,104,,,,,,,,74
44086,350,130,,430,100,,,,,,,,75
44087,450,123,,510,93,,,,,,,,76
44088,410,114,,410,88,RW1 Paddle wheel broken!!,,,,,,,77
44089,420,110,,300,85,,,,,,,,78
44090,410,108,,200,83,,,,,,,,79
44091,400,110,,250,90,,,,,,,,80
44092,460,92,,580,78,,,,,,,,81
44093,430,107,,590,105,,,,,,,,82
44094,480,121,,540,87,,,,,,,,83
44095,430,89,,490,89,,,,,,,,84
44096,400,89,,400,86,,,,,,,,85
44097,260,110,,300,61,,,,,,,,86
44098,240,92,,270,81,,,,,,,,87
44099,430,100,,370,89,,,,,,,,88
44100,400,91,,360,71,,,,,,,,89
44101,450,97,,380,98,,,,,,,,90
44102,346,99,,329,85,,,,,,,,91
44103,360,89,,328,89,,,,,,,,92
44104,550,59,,350,62,,,,,,,,93
44105,400,147,,310,100,,,,,,,,94
44106,343,51,,265,64,,,,,,,,95
44107,410,80,,310,107,,,,,,,,96
44108,370,95,,280,83,,,,,,,,97
44109,360,98,,270,90,,,,,,,,98
44110,710,25,,470,25,,,,,,,,99
44111,363,112,,239,119,,,,,,,,100
44112,285,84,,209,97,,,,,,,,101
44113,245,94,,179,88,,,,,,,,102
44114,207,96,,253,95,,,,,,,,103
44115,320,294,,147,115,,,,,,,,104
44116,156,74,,135,79,,,,,,,,105
44117,71,22,,68,24,,,,,,,,106
44118,43,20,,34,20,,,,,,,,107
44119,81,20,,44,20,,,,,,,,108
44120,56,20,,26,20,,,,,,,,109
44121,81,10,,42,10,,,,,,,,110
44122,76,10,,77,10,,,,,,,,111
44123,71,10,,58,10,,,,,,,,112
44124,67,10,,114,10,,,,,,,,113
44125,21,0,,61,0,,,,,,,,114
44126,62,0,,92,0,,,,,,,,115
44127,90,0,,113,0,,,,,,,,116
44128,90,0,,105,0,,,,,,,,117
44129,163,0,,191,0,,,,,,,,118
44130,38,0,,59,0,,,,,,,,119
44131,51,0,,63,0,,,,,,,,120
44132,22,0,,68,0,,,,,,,,121
44133,99,10,,94,10,,,,,,,,122
44134,66,20,,80,16,,,,,,,,123
44135,244,25,,242,20,,,,,,,,124
44136,224,49,,219,68,,,,,,,,125
44137,221,58,,209,59,,,,,,,,126
44138,190,55,,208,54,,,,,,,,127
44139,219,67,,206,60,,,,,,,,128
44140,228,61,,196,71,,,,,,,,129
44141,266,91,,219,89,,,,,,,,130
44142,356,147,,282,86,,,,,,,,131
44143,284,84,,224,84,,,,,,,,132
44144,300,92,,213,95,,,,,,,,133
44145,314,68,,249,94,,,,,,,,134
44146,300,72,,254,92,,,,,,,,135
44147,295,83,,231,77,,,,,,,,136
44148,340,88,,223,100,,,,,,,,137
44149,391,91,,450,160,,,,,,,,138
44150,380,91,,320,120,,,,,,,,139
44151,350,93,,264,108,,,,,,,,140
44152,313,96,,273,106,,,,,,,,141
44153,315,100,,887,556,,,,,,,,142
44154,319,106,,609,336,,,,,,,,143
44155,350,110,,595,231,,,,,,,,144
44156,399,119,,564,139,,,,,,,,145
44157,372,91,,455,108,,,,,,,,146
44158,340,95,,490,116,,,,,,,,147
44159,313,111,,479,108,,,,,,,,148
44160,320,111,,527,131,Dosing turned back on,,,,,,,149
44161,322,115,,526,93,,,,,,,,150
44162,380,80,,798,436,,,,,,,,151
44163,490,69,,326,106,,,,,,,,152
44164,344,127,,622,143,,,,,,,,153
44165,,,,502,252,,,,,,,,154
44166,262,109,,503,80,,,,,,,,155
44167,,,,374,64,,,,,,,,156
44168,262,125,,270,72,,,,,,,,157
44169,,,,326,77,,,,,,,,158
44170,266,113,,347,65,,,,,,,,159
44171,246,101,,305,100,,,,,,,,160
44172,,,,404,150,,,,,,,,161
44173,266,120,,349,95,,,,,,,,162
44174,274,86,,329,129,,,,,,,,163
44175,285,104,,309,77,,,,,,,,164
44176,,,,587,446,,,,,,,,167
44179,229,69,,216,62,,,,,,,,169
44181,226,63,,212,61,,,,,,,,171
44183,202,62,,186,48,,,,,,,,174
44186,188,37,,195,37,,,,,,,,176
44188,336,90,,327,111,"Power outage overnight, all paddles wheels were off and restarted on the morning of the 23rd",,,,,,,180
44192,317,102,,303,92,,,,,,,,188
44200,422,79,,293,64,,,,,,,,190
44202,419,66,,193,62,HRAP dosing rate increased and UASB HRT reduced 24h,,,,,,,192
44204,401,75,,239,52,,,,,,,,195
44207,421,55,,235,25,,,,,,,,197
44209,430,65,,263,65,,,,,,,,199
44211,428,79,,278,65,,,,,,,,202
44214,505,62,,313,50,,,,,,,,204
44216,355,50,,270,36,,,,,,,,
44218,388,52,,290,38,,,,,,,,
44221,411,66,,239,47,,,,,,,,
44223,392,64,,192,40,,,,,,,,
44225,390,67,,252,51,,,,,,,,
44228,360,86,,368,70,,,,,,,,
44230,272,65,,282,48,,,,,,,,
44232,267,86,,313,53,,,,,,,,
44235,288,77,,373,51,,,,,,,,
44237,273,78,,334,68,,,,,,,,
44239,317,99,,324,72,,,,,,,,
44242,385,71,,313,52,,,,,,,,
44244,354,73,,298,50,,,,,,,,
44246,293,65,,269,49,Heavy rainfall overnight ,,,,,,,
44249,433,76,,322,65,,,,,,,,
44251,398,60,,282,51,,,,,,,,
44253,395,50,,315,52,,,,,,,,
44256,494,38,,420,56,,,,,,,,
44258,486,50,,400,46,,,,,,,,
44260,445,23,,373,31,,,,,,,,
44263,510,40,,345,49,,,,,,,,
44265,498,39,,339,37,,,,,,,,
44267,478,66,,358,46,,,,,,,,
44270,466,66,,480,44,Rainy day,,,,,,,
44272,423,49,,356,53,Rainy day,,,,,,,
44274,358,38,,412,43,Rainy day,,,,,,,
44277,205,22,,199,32,Rainy day,,,,,,,
44279,138,21,,130,27,,,,,,,,
44281,175,31,,172,26,,,,,,,,
44284,206,26,,268,36,,,,,,,,
44286,268,43,,324,38,,,,,,,,
44288,331,33,,367,33,,,,,,,,
44291,276,25,,286,23,,,,,,,,
44293,231,15,,292,18,,,,,,,,
44295,242,24,,313,24,,,,,,,,
44298,242,14,,323,13,,,,,,,,
44300,281,23,,305,55,,,,,,,,
44302,297,21,,369,58,,,,,,,,
44305,258,26,,264,20,,,,,,,,
44307,251,25,,291,27,,,,,,,,
44309,279,32,,345,35,,,,,,,,
44313,351,20,,419,25,,,,,,,,
44314,364,31,,406,37,,,,,,,,
44316,299,39,,354,38,,,,,,,,
44321,146,32,,152,46,,,,,,,,
44323,146,23,,168,51,,,,,,,,
44326,191,44,,205,60,,,,,,,,
44328,169,25,,161,31,,,,,,,,
44330,162,38,,193,54,,,,,,,,
44333,234,58,,237,65,,,,,,,,
44335,194,32,,212,26,,,,,,,,
44337,246,69,,235,41,,,,,,,,
44340,232,35,,245,27,,,,,,,,
44342,245,60,,248,60,,,,,,,,
44344,283,54,,257,63,,,,,,,,
44347,344,60,,288,71,,,,,,,,
44349,305,57,,243,58,,,,,,,,
44351,314,54,,189,59,,,,,,,,
44354,388,55,,164,48,,,,,,,,
44356,245,93,,136,67,,,,,,,,
44358,189,65,,139,53,,,,,,,,
44361,183,92,,183,64,,,,,,,,
44363,159,93,,185,72,,,,,,,,
44365,175,94,,189,97,,,,,,,,
44368,173,73,,210,93,,,,,,,,
44370,144,69,,171,89,,,,,,,,
44372,155,84,,181,74,,,,,,,,
44375,181,78,,174,76,,,,,,,,
44377,216,75,,194,87,,,,,,,,
44379,198,68,,170,79,,,,,,,,
44382,212,83,,185,81,,,,,,,,
44384,189,55,,181,63,,,,,,,,
44386,179,53,,169,50,,,,,,,,
44389,172,20,,181,31,,,,,,,,
44391,147,26,,189,42,,,,,,,,
44393,175,28,,182,21,,,,,,,,
44396,291,59,,276,45,,,,,,,,
44398,,,,,,,,,,,,,
