Date,RW2,OG weight (g),amount (L),Oven (g),Furnace (g),TSS (g/L),VSS (g/L),,RW1 ,OG weight (g),amount (L),Oven (g),Furnace (g),TSS (g/L),VSS (g/L),,Days Since Start
44012,,0.0905,0.02,0.0928,0.0905,0.115,0.115,,,0.088,0.02,0.091,0.0881,0.15,0.145,,0
44013,,0.0902,0.02,0.0922,0.0902,0.1,0.1,,,0.0915,0.02,0.0937,0.0915,0.11,0.11,,1
44014,,0.0904,0.02,0.0935,0.0904,0.155,0.155,,,0.0907,0.02,0.0942,0.0908,0.175,0.17,,2
44015,,0.0907,0.02,0.0944,0.0908,0.185,0.18,,,0.0898,0.02,0.094,0.0899,0.21,0.205,,3
44016,,0.0903,0.02,0.0943,0.0908,0.2,0.175,,,0.0906,0.02,0.0943,0.0908,0.185,0.175,,4
44017,,0.0903,0.02,0.0958,0.0906,0.275,0.26,,,0.0886,0.02,0.0941,0.0888,0.275,0.265,,5
44018,,0.0886,0.02,0.0948,0.0892,0.31,0.28,,,0.0886,0.02,0.0938,0.089,0.26,0.24,,6
44019,,0.089,0.02,0.0933,0.0893,0.215,0.2,,,0.089,0.02,0.0935,0.0895,0.225,0.2,,7
44020,,0.0898,0.02,0.0953,0.0899,0.275,0.27,,,0.0888,0.02,0.0941,0.0888,0.265,0.265,,8
44021,,0.0888,0.02,0.094,0.0899,0.26,0.205,,,0.0897,0.02,0.0947,0.0897,0.25,0.25,,9
44022,,0.0894,0.02,0.0979,0.09,0.425,0.395,,,0.0883,0.02,0.0926,0.0884,0.215,0.21,,10
44023,,0.0896,0.02,0.0957,0.0898,0.305,0.295,,,0.0893,0.02,0.0932,0.0896,0.195,0.18,,11
44024,,0.0893,0.02,0.093,0.0893,0.185,0.185,,,0.0896,0.02,0.0933,0.0897,0.185,0.18,,12
44025,,0.0899,0.02,0.0958,0.0902,0.295,0.28,,,0.0883,0.02,0.0936,0.0885,0.265,0.255,,13
44026,,0.0889,0.02,0.0939,0.0891,0.25,0.24,,,0.0898,0.02,0.095,0.09,0.26,0.25,,14
44027,,0.0889,0.02,0.0998,0.0901,0.545,0.485,,,0.089,0.02,0.0938,0.0891,0.24,0.235,,15
44028,,0.0856,0.02,0.0896,0.0856,0.2,0.2,,,0.0865,0.02,0.0903,0.0865,0.19,0.19,,16
44029,,0.0862,0.02,0.0914,0.0866,0.26,0.24,,,0.0868,0.02,0.0921,0.0872,0.265,0.245,,17
44030,,0.0881,0.02,0.0934,0.0881,0.265,0.265,,,0.0873,0.02,0.0902,0.0874,0.145,0.14,,18
44031,,0.0883,0.02,0.0938,0.0883,0.275,0.275,,,0.0852,0.02,0.0909,0.0855,0.285,0.27,,19
44032,,0.087,0.02,0.0923,0.087,0.265,0.265,,,0.0854,0.02,0.091,0.0854,0.28,0.28,,20
44033,,0.0864,0.02,0.0914,0.0873,0.25,0.205,,,0.0871,0.02,0.0922,0.0874,0.255,0.24,,21
44034,,0.0851,0.02,0.0902,0.0851,0.255,0.255,,,0.0863,0.02,0.0902,0.0851,0.195,0.255,,22
44035,,0.0868,0.02,0.0943,0.0871,0.375,0.36,,,0.0881,0.02,0.0916,0.0882,0.175,0.17,,23
44036,,0.0869,0.02,0.0924,0.087,0.275,0.27,,,0.0867,0.02,0.0925,0.0872,0.29,0.265,,24
44037,,0.087,0.02,0.0918,0.087,0.24,0.24,,,0.0868,0.02,0.092,0.0869,0.26,0.255,,25
44038,,0.0865,0.02,0.0911,0.0866,0.23,0.225,,,0.0851,0.02,0.0906,0.0855,0.275,0.255,,26
44039,,0.0831,0.02,0.0888,0.0838,0.285,0.25,,,0.086,0.02,0.0915,0.0863,0.275,0.26,,27
44040,,0.0883,0.02,0.0931,0.0885,0.24,0.23,,,0.0867,0.02,0.0911,0.087,0.22,0.205,,28
44041,,0.0884,0.02,0.0932,0.0883,0.24,0.245,,,0.0888,0.02,0.0936,0.0889,0.24,0.235,,29
44042,,0.0881,0.02,0.0925,0.0881,0.22,0.22,,,0.087,0.02,0.0923,0.087,0.265,0.265,,30
44043,,0.0877,0.02,0.0929,0.0882,0.26,0.235,,,0.0892,0.02,0.0936,0.0892,0.22,0.22,,31
44044,,0.0882,0.02,0.0928,0.0884,0.23,0.22,,,0.0891,0.01,0.0935,0.0891,0.44,0.44,,32
44045,,0.0893,0.02,0.0923,0.0886,0.15,0.185,,,0.0894,0.02,0.0928,0.0894,0.17,0.17,,33
44046,,0.0878,0.02,0.0924,0.0878,0.23,0.23,,,0.0894,0.02,0.0943,0.0894,0.245,0.245,,34
44047,,0.0896,0.02,0.094,0.0897,0.22,0.215,,,0.0883,0.02,0.0927,0.0884,0.22,0.215,,35
44048,,0.0886,0.02,0.0925,0.0886,0.195,0.195,,,0.089,0.02,0.0933,0.089,0.215,0.215,,36
44049,,0.0888,0.02,0.0934,0.0887,0.23,0.235,,,0.0895,0.02,0.0944,0.0895,0.245,0.245,,37
44050,,0.0896,0.02,0.094,0.0895,0.22,0.225,,,0.089,0.02,0.0937,0.0891,0.235,0.23,,38
44051,,0.0884,0.02,0.0928,0.0884,0.22,0.22,,,0.0884,0.02,0.093,0.0885,0.23,0.225,,39
44052,,0.0887,0.02,0.0924,0.0888,0.185,0.18,,,0.0898,0.02,0.0943,0.0899,0.225,0.22,,40
44053,,0.0892,0.02,0.0934,0.0892,0.21,0.21,,,0.0891,0.02,0.0936,0.0891,0.225,0.225,,41
44054,,0.088,0.02,0.0926,0.0879,0.23,0.235,,,0.0887,0.02,0.0934,0.0887,0.235,0.235,,42
44055,,0.0898,0.02,0.0944,0.0898,0.23,0.23,,,0.0897,0.02,0.0946,0.0897,0.245,0.245,,43
44056,,0.0896,0.02,0.0943,0.0894,0.235,0.245,,,0.0886,0.02,0.0936,0.0886,0.25,0.25,,44
44057,,0.0895,0.02,0.0947,0.0896,0.26,0.255,,,0.089,0.02,0.0939,0.089,0.245,0.245,,45
44058,,0.088,0.02,0.0932,0.088,0.26,0.26,,,0.0891,0.02,0.0935,0.0892,0.22,0.215,,46
44059,,0.0875,0.02,0.0913,0.0875,0.19,0.19,,,0.0876,0.02,0.0905,0.0876,0.145,0.145,,47
44060,,0.0885,0.02,0.0942,0.0885,0.285,0.285,,,0.0897,0.02,0.0941,0.0897,0.22,0.22,,48
44061,,0.0885,0.02,0.0946,0.0888,0.305,0.29,,,0.0893,0.02,0.0942,0.0894,0.245,0.24,,49
44062,,0.0885,0.02,0.0939,0.0885,0.27,0.27,,,0.0885,0.02,0.0936,0.0888,0.255,0.24,,50
44063,,0.0882,0.02,0.0942,0.0884,0.3,0.29,,,0.09,0.02,0.0948,0.0906,0.24,0.21,,51
44064,,0.0881,0.02,0.0937,0.0881,0.28,0.28,,,0.0887,0.02,0.0927,0.0887,0.2,0.2,,52
44065,,0.088,0.02,0.0941,0.0882,0.305,0.295,,,0.0881,0.02,0.0931,0.0882,0.25,0.245,,53
44066,,0.0887,0.02,0.0947,0.0889,0.3,0.29,,,0.0888,0.02,0.0932,0.0888,0.22,0.22,,54
44067,,0.0879,0.02,0.0937,0.0899,0.29,0.19,,,0.0896,0.02,0.0941,0.0897,0.225,0.22,,55
44068,,0.0877,0.02,0.0938,0.0877,0.305,0.305,,,0.0876,0.02,0.0921,0.0876,0.225,0.225,,56
44069,,0.0884,0.02,0.0936,0.0885,0.26,0.255,,,0.0875,0.02,0.0917,0.0876,0.21,0.205,,57
44070,,0.0889,0.02,0.0938,0.0892,0.245,0.23,,,0.0884,0.02,0.0932,0.0885,0.24,0.235,,58
44071,,0.0883,0.02,0.0922,0.0884,0.195,0.19,,,0.0864,0.02,0.0912,0.0864,0.24,0.24,,59
44072,,0.0876,0.02,0.0909,0.0875,0.165,0.17,,,0.0881,0.02,0.0934,0.0881,0.265,0.265,,60
44073,,0.0896,0.02,0.093,0.0897,0.17,0.165,,,0.0899,0.02,0.0954,0.0903,0.275,0.255,,61
44074,,0.0879,0.02,0.0901,0.0879,0.11,0.11,,,0.0887,0.02,0.0943,0.0892,0.28,0.255,,62
44075,,0.089,0.02,0.0918,0.0892,0.14,0.13,,,0.0887,0.02,0.0939,0.089,0.26,0.245,,63
44076,,0.0885,0.02,0.0911,0.0885,0.13,0.13,,,0.0882,0.02,0.0942,0.0885,0.3,0.285,,64
44077,,0.09,0.02,0.093,0.09,0.15,0.15,,,0.0888,0.02,0.0944,0.0889,0.28,0.275,,65
44078,,0.0887,0.02,0.0925,0.0886,0.19,0.195,,,0.0882,0.02,0.094,0.0882,0.29,0.29,,66
44079,,0.0895,0.02,0.0918,0.0893,0.115,0.125,,,0.0896,0.02,0.0936,0.0896,0.2,0.2,,67
44080,,0.0888,0.02,0.0922,0.0891,0.17,0.155,,,0.0888,0.02,0.0935,0.0892,0.235,0.215,,68
44081,,0.0882,0.02,0.0923,0.0883,0.205,0.2,,,0.0888,0.02,0.0941,0.0889,0.265,0.26,,69
44082,,0.0891,0.02,0.0941,0.0892,0.25,0.245,,,0.0891,0.02,0.0955,0.0892,0.32,0.315,,70
44083,,0.0884,0.02,0.0922,0.0884,0.19,0.19,,,0.0888,0.02,0.0941,0.0888,0.265,0.265,,71
44084,,0.0896,0.02,0.0942,0.0897,0.23,0.225,,,0.0898,0.02,0.0948,0.0898,0.25,0.25,,72
44085,,0.0889,0.02,0.0947,0.089,0.29,0.285,,,0.089,0.02,0.0949,0.089,0.295,0.295,,73
44086,,0.0887,0.02,0.0934,0.0887,0.235,0.235,,,0.0895,0.02,0.0951,0.0896,0.28,0.275,,74
44087,,0.0881,0.02,0.093,0.0881,0.245,0.245,,,0.09,0.02,0.0967,0.0901,0.335,0.33,,75
44088,,0.0881,0.02,0.0931,0.0881,0.25,0.25,,RW1 Paddle wheel broken!!,0.0887,0.02,0.0939,0.0887,0.26,0.26,,76
44089,,0.0879,0.02,0.0934,0.088,0.275,0.27,,,0.0883,0.02,0.0909,0.0883,0.13,0.13,,77
44090,,0.0882,0.02,0.0933,0.0884,0.255,0.245,,,0.0892,0.02,0.0906,0.0892,0.07,0.07,,78
44091,,0.0873,0.02,0.0939,0.0892,0.33,0.235,,Paddle wheel fixed,0.0863,0.02,0.088,0.0863,0.085,0.085,,79
44092,,0.0886,0.02,0.0932,0.0886,0.23,0.23,,,0.0889,0.02,0.096,0.0889,0.355,0.355,,80
44093,,0.0893,0.02,0.094,0.0894,0.235,0.23,,,0.0876,0.02,0.0934,0.0876,0.29,0.29,,81
44094,,0.088,0.02,0.0934,0.0883,0.27,0.255,,,0.0869,0.02,0.0935,0.0869,0.33,0.33,,82
44095,,0.0885,0.02,0.0932,0.0885,0.235,0.235,,,0.0864,0.02,0.0926,0.0865,0.31,0.305,,83
44096,,0.0889,0.02,0.0925,0.0886,0.18,0.195,,,0.0878,0.02,0.0926,0.0877,0.24,0.245,,84
44097,,0.0906,0.02,0.0929,0.0906,0.115,0.115,,,0.0888,0.02,0.0919,0.0888,0.155,0.155,,85
44098,,0.0882,0.02,0.0898,0.0883,0.08,0.075,,,0.0874,0.02,0.0896,0.0874,0.11,0.11,,86
44099,,0.0887,0.02,0.0934,0.0887,0.235,0.235,,,0.0889,0.02,0.0927,0.0889,0.19,0.19,,87
44100,,0.0889,0.02,0.0941,0.0889,0.26,0.26,,,0.0891,0.02,0.0929,0.0891,0.19,0.19,,88
44101,,0.0897,0.02,0.0941,0.0897,0.22,0.22,,,0.088,0.02,0.0919,0.088,0.195,0.195,,89
44102,,0.0894,0.02,0.0939,0.0894,0.225,0.225,,,0.0887,0.02,0.0927,0.0894,0.2,0.165,,90
44103,,0.0879,0.02,0.0928,0.0879,0.245,0.245,,,0.089,0.02,0.0934,0.089,0.22,0.22,,91
44104,,0.089,0.02,0.0937,0.0894,0.235,0.215,,,0.0901,0.02,0.0935,0.0904,0.17,0.155,,92
44105,,0.0898,0.02,0.0941,0.09,0.215,0.205,,,0.0894,0.02,0.093,0.0896,0.18,0.17,,93
44106,,0.0872,0.02,0.0924,0.0875,0.26,0.245,,,0.088,0.02,0.0917,0.0882,0.185,0.175,,94
44107,,0.0885,0.02,0.0924,0.0885,0.195,0.195,,,0.0887,0.02,0.0916,0.0887,0.145,0.145,,95
44108,,0.0895,0.02,0.0932,0.0895,0.185,0.185,,,0.0889,0.02,0.0917,0.0889,0.14,0.14,,96
44109,,0.0887,0.02,0.092,0.0887,0.165,0.165,,,0.0874,0.02,0.0898,0.0874,0.12,0.12,,97
44110,,0.091,0.02,0.0949,0.091,0.195,0.195,,,0.0903,0.02,0.093,0.0904,0.135,0.13,,98
44111,,0.0922,0.02,0.0955,0.0911,0.165,0.22,,,0.0894,0.02,0.0915,0.0893,0.105,0.11,,99
44112,,0.0879,0.02,0.0911,0.088,0.16,0.155,,,0.0885,0.02,0.0904,0.0885,0.095,0.095,,100
44113,,0.0895,0.02,0.0924,0.0897,0.145,0.135,,,0.0907,0.02,0.0926,0.0907,0.095,0.095,,101
44114,,0.09,0.02,0.0922,0.09,0.11,0.11,,,0.0887,0.02,0.0901,0.0885,0.07,0.08,,102
44115,,0.0894,0.02,0.0913,0.0894,0.095,0.095,,,0.0882,0.02,0.0897,0.0882,0.075,0.075,,103
44116,,0.0886,0.02,0.091,0.0886,0.12,0.12,,,0.0883,0.02,0.0902,0.0883,0.095,0.095,,104
44117,,0.0887,0.02,0.0903,0.0887,0.08,0.08,,,0.0881,0.02,0.0894,0.0881,0.065,0.065,,105
44118,,0.088,0.02,0.0897,0.088,0.085,0.085,,,0.0884,0.02,0.0897,0.0884,0.065,0.065,,106
44119,,0.0874,0.02,0.0893,0.0874,0.095,0.095,,,0.0906,0.02,0.092,0.0906,0.07,0.07,,107
44120,,0.0901,0.02,0.0921,0.0901,0.1,0.1,,,0.0868,0.02,0.0883,0.0868,0.075,0.075,,108
44121,,0.0881,0.02,0.0898,0.0881,0.085,0.085,,,0.0886,0.02,0.0904,0.0886,0.09,0.09,,109
44122,,0.0895,0.02,0.0921,0.0895,0.13,0.13,,,0.0886,0.02,0.0912,0.0887,0.13,0.125,,110
44123,,0.088,0.02,0.0902,0.088,0.11,0.11,,,0.088,0.02,0.0909,0.089,0.145,0.095,,111
44124,,0.0888,0.02,0.0906,0.0889,0.09,0.085,,,0.0896,0.02,0.0916,0.0896,0.1,0.1,,112
44125,,0.0894,0.02,0.0915,0.0894,0.105,0.105,,,0.0884,0.02,0.0909,0.0884,0.125,0.125,,113
44126,,0.089,0.02,0.0912,0.0891,0.11,0.105,,,0.0888,0.02,0.0911,0.0888,0.115,0.115,,114
44127,,0.089,0.02,0.0917,0.089,0.135,0.135,,,0.0894,0.02,0.0924,0.0894,0.15,0.15,,115
44128,,0.0899,0.02,0.0926,0.0899,0.135,0.135,,,0.0889,0.02,0.0919,0.0889,0.15,0.15,,116
44129,,0.0881,0.02,0.0905,0.0881,0.12,0.12,,,0.09,0.02,0.0928,0.09,0.14,0.14,,117
44130,,0.0881,0.02,0.0899,0.0881,0.09,0.09,,,0.0898,0.02,0.0925,0.0898,0.135,0.135,,118
44131,,0.0883,0.02,0.0909,0.0884,0.13,0.125,,,0.0889,0.02,0.0916,0.0889,0.135,0.135,,119
44132,,0.0878,0.02,0.0901,0.0878,0.115,0.115,,,0.0894,0.02,0.0917,0.0894,0.115,0.115,,120
44133,,0.088,0.02,0.09,0.088,0.1,0.1,,,0.0881,0.02,0.0901,0.0881,0.1,0.1,,121
44134,,0.0898,0.02,0.0925,0.0899,0.135,0.13,,,0.0888,0.02,0.0916,0.0888,0.14,0.14,,122
44135,,0.0903,0.02,0.0924,0.0903,0.105,0.105,,,0.0897,0.02,0.0917,0.0897,0.1,0.1,,123
44136,,0.088,0.02,0.0904,0.088,0.12,0.12,,,0.0888,0.02,0.0915,0.0888,0.135,0.135,,124
44137,,0.0889,0.02,0.091,0.0889,0.105,0.105,,,0.09,0.02,0.0926,0.09,0.13,0.13,,125
44138,,0.09,0.02,0.0925,0.09,0.125,0.125,,,0.0885,0.02,0.0911,0.0886,0.13,0.125,,126
