Date,RW2,sample,MQ,dilution ,ppm as NO2-N,NO3-N (ppm),ppm as NH4-N,ppm as PO4-P,,Nitrite ,Nitrate,Ammnoia,Phosphate,,total nitrogen ,,RW1,Date,RW3/1,sample,MQ,dilution ,ppm as NO2-N,NO3-N (ppm),ppm as NH4-N,ppm as PO4-P,,Nitrite ,Nitrate,Ammnoia,Phosphate,,total nitrogen ,,Days Since Start 
44012,HS21,0.2542,4.7784,19.79779701,0.729,0.082,0.0819,0.0975,,14.43259402,1.623419355,1.621439575,1.930285208,,17.67745295,,,44012,HS22,0.2521,4.7729,19.93256644,0.685,0.042,0.0435,0.0956,,13.65380801,0.837167791,0.86706664,1.905553352,,15.35804244,,0
44013,HS32,0.2549,4.7716,19.71949784,0.825,0.091,0.904,0.192,,16.26858572,1.794474304,17.82642605,3.786143586,,35.88948607,,,44013,HS33,0.254,4.7826,19.82913386,0.612,0.048,0.898,0.176,,12.13542992,0.951798425,17.8065622,3.489927559,,30.89379055,,1
44014,HS45,0.2509,4.7718,20.01873256,0.949,0.048,1.04,0.225,,18.9977772,0.960899163,20.81948187,4.504214827,,40.77815823,,,44014,HS46,0.2509,4.7814,20.05699482,0.545,0.068,1.17,0.214,,10.93106218,1.363875648,23.46668394,4.292196891,,35.76162176,,2
44015,HS58,0.2524,4.7793,19.93541997,1.16,0.01,0.998,0.247,,23.12508716,0.1993542,19.89554913,4.924048732,,43.21999049,,,44015,HS59,0.2525,4.7722,19.89980198,0.664,0.03,1.23,0.238,,13.21346851,0.596994059,24.47675644,4.736152871,,38.28721901,,3
44016,HS70,0.2518,4.7568,19.89118348,0.828,0.044,1.09,0.25,,16.46989992,0.875212073,21.68138999,4.97279587,,39.02650199,,,44016,HS71,0.2543,4.7555,19.70035391,0.828,0.044,1.09,0.25,,16.31189304,0.866815572,21.47338576,4.925088478,,38.65209438,,4
44017,HS82,0.2529,4.7625,19.83155397,1.5,0.01,0.825,0.267,,29.74733096,0.19831554,16.36103203,5.295024911,,46.30667853,,,44017,HS83,0.2508,4.7545,19.95733652,0.874,0.046,1.11,0.263,,17.44271212,0.91803748,22.15264354,5.248779506,,40.51339314,,5
44018,HS94,0.2558,4.7714,19.65285379,1.52,0.07,0.849,0.28,,29.87233776,1.375699765,16.68527287,5.502799062,,47.9333104,,,44018,HS95,0.252,4.7725,19.93849206,0.93,0.04,1.15,0.28,,18.54279762,0.797539683,22.92926587,5.582777778,,42.26960317,,6
44019,HS106,0.2532,4.7754,19.86018957,1.66,0.02,0.763,0.285,,32.96791469,0.397203791,15.15332464,5.660154028,,48.51844313,,,44019,HS107,0.2519,4.7634,19.90988487,1.08,0.05,1.05,0.286,,21.50267566,0.995494244,20.90537912,5.694227074,,43.40354903,,7
44020,HS118,0.2502,4.7699,20.06434852,1.76,0.02,0.683,0.289,,35.3132534,0.40128697,13.70395004,5.798596723,,49.41849041,,,44020,HS119,0.2543,4.7812,19.80141565,1.29,0.02,0.91,0.3,,25.54382619,0.396028313,18.01928824,5.940424695,,43.95914274,,8
44021,HS123,0.252,4.7789,19.96388889,1.98,0,0.564,0.278,,39.5285,0,11.25963333,5.549961111,,50.78813333,,,44021,HS125,0.251,4.7771,20.03227092,1.47,0.03,0.705,0.279,,29.44743825,0.600968127,14.122751,5.589003586,,44.17115737,,9
44022,HS130,0.2524,4.7784,19.9318542,1.97,0.06,0.52,0.286,,39.26575277,1.195911252,10.36456418,5.700510301,,50.82622821,,,44022,HS131,0.252,4.7812,19.97301587,1.67,0.07,0.58,0.28,,33.35493651,1.398111111,11.58434921,5.592444444,,46.33739683,,10
44023,HS136,0.2512,4.7575,19.93909236,2.03,0.07,0.33,0.284,,40.47635748,1.395736465,6.579900478,5.662702229,,48.45199443,,,44023,HS137,0.2516,4.7502,19.8799682,1.99,0.05,0.319,0.282,,39.56113672,0.99399841,6.341709857,5.606151033,,46.89684499,,11
44024,HS142,0.2532,4.753,19.77172196,2.34,0.1,0.317,0.301,,46.26582938,1.977172196,6.267635861,5.95128831,,54.51063744,,,44024,HS143,0.2565,4.7564,19.54346979,2.23,0.05,0.239,0.292,,43.58193762,0.977173489,4.670889279,5.706693177,,49.23000039,,12
44025,HS146,0.2516,4.774,19.9745628,2.31,0.07,0.346,0.293,,46.14124006,1.398219396,6.911198728,5.8525469,,54.45065819,,,44025,HS147,0.253,4.7753,19.87470356,2.19,0.05,0.27,0.285,,43.52560079,0.993735178,5.36616996,5.664290514,,49.88550593,,13
44026,HS151,0.2529,4.7778,19.89205219,2.24,0.07,0.519,0.307,,44.55819692,1.392443654,10.32397509,6.106860024,,56.27461566,,,44026,HS152,0.2508,4.7764,20.0446571,2.3,0.06,0.301,0.295,,46.10271132,1.202679426,6.033441786,5.913173844,,53.33883254,,14
44027,HS156,0.2513,4.7748,20.00039793,2.32,0.06,0.51,0.312,,46.4009232,1.200023876,10.20020294,6.240124154,,57.80115002,,,44027,HS157,0.2523,4.7863,19.97066984,2.4,0.05,0.357,0.31,,47.92960761,0.998533492,7.129529132,6.19090765,,56.05767023,,15
44028.29167,HS163,0.2543,4.7547,19.69720802,2.42,0.18,0.518,0.364,,47.66724341,3.545497444,10.20315376,7.16978372,,61.41589461,,,44028.29167,HS164,0.2516,4.7569,19.90659777,2.47,0.02,0.324,0.325,,49.1692965,0.398131955,6.449737679,6.469644277,,56.01716614,,16.29166661
44029.29167,HS170,0.2503,4.7749,20.07670795,2.57,0.07,0.418,0.327,,51.59713943,1.405369557,8.392063923,6.5650835,,61.39457291,,,44029.29167,HS171,0.2537,4.7761,19.82577848,2.61,0.1,0.358,0.336,,51.74528183,1.982577848,7.097628695,6.661461569,,60.82548837,,17.29166661
44030.29167,HS179,0.2579,4.7534,19.43117487,2.79,0.06,0.372,0.342,,54.2129779,1.165870492,7.228397053,6.645461807,,62.60724544,,,44030.29167,HS180,0.2613,4.7567,19.2039801,2.79,0.11,0.358,0.353,,53.57910448,2.112437811,6.875024876,6.779004975,,62.56656716,,18.29166661
44031.29167,HS188,0.2538,4.7538,19.73049645,2.83,0.15,0.232,0.326,,55.83730496,2.959574468,4.577475177,6.432141844,,63.37435461,,,44031.29167,HS189,0.2572,4.7549,19.48716952,2.85,0.05,0.211,0.334,,55.53843313,0.974358476,4.111792768,6.508714619,,60.62458437,,19.29166661
44032.29167,HS197,0.2511,4.7751,20.0167264,2.84,0.15,0.222,0.338,,56.84750299,3.002508961,4.443713262,6.765653524,,64.29372521,,,44032.29167,HS198,0.2506,4.7809,20.07781325,2.81,0.09,0.211,0.332,,56.41865523,1.807003192,4.236418595,6.665833998,,62.46207702,,20.29166667
44032.52083,HS203,0.2544,4.769,19.74606918,2.84,0.13,0.222,0.351,,56.07883648,2.566988994,4.383627358,6.930870283,,63.02945283,,,44032.52083,HS204,0.254,4.7771,19.80748031,2.87,0.09,0.209,0.341,,56.8474685,1.782673228,4.139763386,6.754350787,,62.76990512,,20.52083333
44033.29167,HS210,0.2513,4.7756,20.00358138,2.91,0.13,0.255,0.344,,58.21042181,2.600465579,5.100913251,6.881231994,,65.91180064,,,44033.29167,HS211,0.2524,4.7789,19.93383518,2.97,0.04,0.245,0.342,,59.20349049,0.797353407,4.88378962,6.817371632,,64.88463352,,21.29166667
44033.52083,HS216,0.2507,4.7777,20.05743917,2.92,0.13,0.244,0.346,,58.56772238,2.607467092,4.894015158,6.939873953,,66.06920463,,,44033.52083,HS217,0.2544,4.7777,19.7802673,2.97,0.07,0.241,0.346,,58.74739387,1.384618711,4.767044418,6.843972484,,64.899057,,21.52083333
44034.29167,HS223,0.2501,4.7806,20.1147541,2.94,0.16,0.299,0.37,,59.13737705,3.218360656,6.014311475,7.442459016,,68.37004918,,,44034.29167,HS225,0.2508,4.7789,20.0546252,3.1,0.1,0.264,0.372,,62.16933812,2.00546252,5.294421053,7.460320574,,69.46922169,,22.29166667
44034.52083,HS229,0.2595,4.7771,19.4088632,2.99,0.16,0.318,0.362,,58.03250096,3.105418112,6.172018497,7.026008478,,67.30993757,,,44034.52083,HS230,0.2546,4.7845,19.7922231,2.98,0.1,0.278,0.352,,58.98082482,1.97922231,5.50223802,6.966862529,,66.46228515,,22.52083333
44035.29167,HS236,0.2576,4.7519,19.44681677,2.87,0.36,0.409,0.378,,55.81236413,7.000854037,7.953748059,7.350896739,,70.76696623,,,44035.29167,HS237,0.256,4.7568,19.58125,2.89,0.27,0.403,0.371,,56.5898125,5.2869375,7.89124375,7.26464375,,69.76799375,,23.29166667
44035.52083,HS242,0.2569,4.7512,19.49435578,2.96,0.26,0.352,0.379,,57.70329311,5.068532503,6.862013235,7.388360841,,69.63383885,,,44035.52083,HS243,0.2546,4.757,19.68421053,2.88,0.3,0.312,0.372,,56.69052632,5.905263158,6.141473684,7.322526316,,68.73726316,,23.52083333
44036.29167,HS249,0.2517,4.7801,19.99125944,2.93,0.35,0.293,0.329,,58.57439015,6.996940803,5.857439015,6.577124354,,71.42876996,,SWITCH TO RW1,44036.29167,HS248,0.2508,4.7759,20.04266348,2.82,0.35,0.32,0.36,,56.520311,7.014932217,6.413652313,7.215358852,,69.94889553,,24.29166667
44036.52083,HS254,0.2513,4.771,19.98527656,2.36,0.79,0.288,0.355,,47.16525269,15.78836848,5.75575965,7.094773179,,68.70938082,,,44036.52083,HS253,0.2504,4.7759,20.07308307,2.78,0.4,0.333,0.354,,55.80317093,8.029233227,6.684336661,7.105871406,,70.51674081,,24.52083333
44037.29167,HS260,0.2579,4.7583,19.45017449,2.68,0.29,0.454,0.348,,52.12646762,5.640550601,8.830379217,6.768660721,,66.59739744,,,44037.29167,HS259,0.2558,4.7507,19.5719312,2.04,0.94,0.351,0.327,,39.92673964,18.39761532,6.86974785,6.400021501,,65.19410281,,25.29166667
44037.54167,HS266,0.2568,4.7535,19.51051402,2.54,0.42,0.429,0.343,,49.55670561,8.194415888,8.370010514,6.692106308,,66.12113201,,,44037.52083,HS265,0.2568,4.7561,19.52063863,1.9,1.02,0.346,0.34,,37.0892134,19.9110514,6.754140966,6.637017134,,63.75440576,,25.54166667
44038.29167,HS272,0.2541,4.7543,19.71035026,2.13,0.36,0.42,0.291,,41.98304604,7.095726092,8.278347107,5.735711924,,57.35711924,,,44038.29167,HS271,0.2604,4.7652,19.29953917,1.41,1.15,0.356,0.301,,27.21235023,22.19447005,6.870635945,5.80916129,,56.27745622,,26.29166667
44039.29167,HS283,0.2531,4.7751,19.86645595,2.09,0.4,0.443,0.293,,41.52089293,7.946582379,8.800839984,5.820871592,,58.26831529,,,44039.29167,HS282,0.2512,4.7755,20.01074841,0.989,1.491,0.417,0.294,,19.79063018,29.83602588,8.344482086,5.883160032,,57.97113814,,27.29166661
44039.52083,HS288,0.2511,4.7691,19.99283154,2.09,0.39,0.434,0.293,,41.78501792,7.797204301,8.676888889,5.857899642,,58.25911111,,,44039.52083,HS287,0.2565,4.7858,19.65808967,0.902,1.588,0.423,0.312,,17.73159688,31.21704639,8.31537193,6.133323977,,57.2640152,,27.52083333
44040.29167,HS294,0.2505,4.7743,20.05908184,2.09,0.33,0.496,0.294,,41.92348104,6.619497006,9.949304591,5.89737006,,58.49228263,,,44040.29167,HS293,0.2502,4.7761,20.0891287,0.637,1.833,0.476,0.309,,12.79677498,36.8233729,9.56242526,6.207540767,,59.18257314,,28.29166667
44040.52083,HS299,0.2512,4.7713,19.99402866,2.04,0.43,0.476,0.296,,40.78781847,8.597432325,9.517157643,5.918232484,,58.90240844,,,44040.52083,HS298,0.25,4.7768,20.1072,0.546,1.954,0.466,0.306,,10.9785312,39.2894688,9.3699552,6.1528032,,59.6379552,,28.52083333
44041.29167,HS305,0.2512,4.7747,20.00756369,2.1,0.46,0.508,0.295,,42.01588376,9.203479299,10.16384236,5.90223129,,61.38320541,,,44041.29167,HS304,0.2525,4.7745,19.90891089,0.419,2.171,0.484,0.314,,8.341833663,43.22224554,9.635912871,6.25139802,,61.19999208,,29.29166667
44041.52083,HS310,0.2531,4.77,19.84630581,2.1,0.45,0.491,0.318,,41.6772422,8.930837614,9.744536152,6.311125247,,60.35261596,,,44041.52083,HS309,0.2534,4.7714,19.82951855,0.319,2.211,0.477,0.322,,6.325616417,43.84306551,9.458680347,6.385104972,,59.62736227,,29.52083333
44042.29167,HS316,0.2554,4.7567,19.62451057,2.19,0.28,0.527,0.338,,42.97767815,5.49486296,10.34211707,6.633084573,,58.81465818,,,44042.29167,HS315,0.2553,4.7531,19.61770466,0.2,2.34,0.484,0.358,,3.923540932,45.90542891,9.494969056,7.023138269,,59.3239389,,30.29166667
44042.52083,HS321,0.256,4.7632,19.60625,2.21,0.25,0.489,0.341,,43.3298125,4.9015625,9.58745625,6.68573125,,57.81883125,,,44042.52083,HS320,0.2626,4.7627,19.13670982,0.154,2.496,0.457,0.372,,2.947053313,47.76522772,8.74547639,7.118856055,,59.45775743,,30.52083333
44043.29167,HS328,0.2537,4.7829,19.85258179,2.15,0.35,0.507,0.335,,42.68305085,6.948403626,10.06525897,6.650614899,,59.69671344,,,44043.29167,HS327,0.2555,4.7716,19.67553816,0.0672,2.5528,0.47,0.367,,1.322196164,50.22771382,9.247502935,7.220922505,,60.79741292,,31.29166667
44043.52083,HS331,0.2524,4.7791,19.93462758,2.13,0.43,0.483,0.336,,42.46075674,8.571889857,9.628425119,6.698034865,,60.66107171,,,44043.52083,HS330,0.253,4.771,19.85770751,0.0424,2.5476,0.451,0.361,,0.841966798,50.58949565,8.955826087,7.168632411,,60.38728854,,31.52083333
44044.27083,HS337,0.2503,4.753,19.98921294,2.1,0.47,0.527,0.339,,41.97734718,9.394930084,10.53431522,6.776343188,,61.90659249,,,44044.27083,HS336,0.2579,4.7526,19.4280729,0.0441,2.6659,0.489,0.373,,0.856778015,51.79329953,9.500327646,7.24667119,,62.1504052,,32.27083333
44044.52083,HS340,0.2576,4.7538,19.45419255,2.11,0.5,0.505,0.359,,41.04834627,9.727096273,9.824367236,6.984055124,,60.59980978,,,44044.52083,HS339,0.2576,4.7538,19.45419255,0.0402,2.6698,0.489,0.457,,0.78205854,51.93880326,9.513100155,8.890565994,,62.23396196,,32.52083333
44045.27083,HS346,0.2536,4.7572,19.75867508,2.01,0.64,0.544,0.364,,39.71493691,12.64555205,10.74871924,7.192157729,,63.1092082,,,44045.27083,HS345,0.2553,4.7655,19.66627497,0.0458,2.6342,0.497,0.394,,0.900715394,51.80490153,9.77413866,7.748512338,,62.47975558,,33.27083333
44045.52083,HS349,0.2531,4.7553,19.788226,1.99,0.65,0.507,0.372,,39.37856974,12.8623469,10.03263058,7.361220071,,62.27354721,,,44045.52083,HS348,0.2532,4.7583,19.79265403,0,2.7667,0.491,0.391,,0,54.7603359,9.718193128,7.738927725,,64.47852903,,33.52083333
44046.27083,HS355,0.256,4.7689,19.62851563,1.91,0.79,0.533,0.351,,37.49046484,15.50652734,10.46199883,6.889608984,,63.45899102,,,44046.27083,HS354,0.2531,4.7545,19.78506519,0.0377,2.7123,0.484,0.366,,0.745896958,53.66303232,9.575971553,7.24133386,,63.98490083,,34.27083333
44046.52083,HS358,0.2549,4.7553,19.6555512,1.95,0.79,0.502,0.353,,38.32832483,15.52788545,9.867086701,6.938409572,,63.72329698,,,44046.52083,HS357,0.2548,4.7664,19.70643642,0.0324,2.7976,0.489,0.366,,0.63848854,55.13072653,9.63644741,7.21255573,,65.40566248,,34.52083333
44047.27083,HS364,0.2537,4.7549,19.74221521,1.76,0.98,0.519,0.347,,34.74629878,19.34737091,10.2462097,6.85054868,,64.33987939,,,44047.27083,HS363,0.2541,4.756,19.71704054,0.0461,2.7439,0.492,0.369,,0.908955569,54.10158752,9.700783943,7.275587957,,64.71132704,,35.27083333
44047.52083,HS368,0.2502,4.7621,20.03317346,1.68,0.97,0.665,0.342,,33.65573141,19.43217826,13.32206035,6.851345324,,66.40997002,,,44047.52083,HS367,0.2524,4.7538,19.83438986,0.0289,2.7911,0.494,0.363,,0.573213867,55.35976553,9.79818859,7.199883518,,65.73116799,,35.52083333
44048.27083,HS374,0.253,4.7549,19.79407115,1.55,1.16,0.498,0.337,,30.68081028,22.96112253,9.857447431,6.670601976,,63.49938024,,,44048.27083,HS373,0.256,4.7586,19.58828125,0.0415,2.8585,0.554,0.405,,0.812913672,55.99310195,10.85190781,7.933253906,,67.65792344,,36.27083333
44048.52083,HS377,0.258,4.7503,19.4120155,1.51,1.25,0.517,0.351,,29.31214341,24.26501938,10.03601202,6.813617442,,63.61317481,,,44048.52083,HS376,0.2501,4.754,20.00839664,0.0373,2.6927,0.512,0.36,,0.746313195,53.87660964,10.24429908,7.203022791,,64.86722191,,36.52083333
44049.27083,HS383,0.2555,4.7549,19.61017613,1.3,1.53,0.459,0.303,,25.49322896,30.00356947,9.001070841,5.941883366,,64.49786928,,,44049.27083,HS382,0.2528,4.7508,19.79272152,0.0252,2.8748,0.48,0.323,,0.498776582,56.90011582,9.500506329,6.393049051,,66.89939873,,37.27083333
44049.52083,HS386,0.2538,4.7544,19.73286052,1.23,1.64,0.432,0.306,,24.27141844,32.36189125,8.524595745,6.038255319,,65.15790544,,,44049.52083,HS385,0.2525,4.7576,19.8419802,0.0379,2.8421,0.485,0.323,,0.75201105,56.39289192,9.623360396,6.408959604,,66.76826337,,37.52083333
44050.27083,HS392,0.2557,4.7599,19.61517403,1.06,1.82,0.426,0.302,,20.79208447,35.69961674,8.356064138,5.923782558,,64.84776535,,,44050.27083,HS381,0.2549,4.7513,19.63985877,0.0577,2.9023,0.468,0.325,,1.133219851,57.0007621,9.191453903,6.3829541,,67.32543586,,38.27083333
44050.52083,HS395,0.2541,4.7586,19.72727273,0.925,1.925,0.4,0.307,,18.24772727,37.975,7.890909091,6.056272727,,64.11363636,,,44050.52083,HS394,0.2575,4.7543,19.46330097,0.0524,2.9276,0.458,0.325,,1.019876971,56.98075992,8.914191845,6.325572816,,66.91482874,,38.52083333
44051.27083,HS401,0.2521,4.7526,19.85204284,0.634,2.036,0.382,0.292,,12.58619516,40.41875922,7.583480365,5.796796509,,60.58843475,,,44051.27083,HS400,0.2504,4.7534,19.98322684,0.0361,2.7839,0.405,0.31,,0.721394489,55.63130519,8.093206869,6.194800319,,64.44590655,,39.27083333
44051.52083,HS404,0.2522,4.7525,19.84417129,0.484,2.216,0.365,0.295,,9.604578906,43.97468358,7.243122522,5.854030531,,60.82238501,,,44051.52083,HS403,0.2505,4.7586,19.99640719,0.0147,2.7353,0.415,0.301,,0.293947186,54.69617257,8.298508982,6.018918563,,63.28862874,,39.52083333
44052.27083,HS410,0.251,4.7532,19.93705179,0.259,2.511,0.38,0.285,,5.163696414,50.06193705,7.576079681,5.682059761,,62.80171315,,,44052.27083,HS409,0.252,4.7574,19.87857143,0.0266,2.8234,0.435,0.311,,0.52877,56.12515857,8.647178571,6.182235714,,65.30110714,,40.27083333
44052.52083,HS413,0.2528,4.7547,19.80814873,0.195,2.575,0.413,0.297,,3.862589003,51.00598299,8.180765427,5.883020174,,63.04933742,,,44052.52083,HS412,0.253,4.7532,19.78735178,0.0177,2.8423,0.466,0.313,,0.350236126,56.24158996,9.220905929,6.193441107,,65.81273202,,40.52083333
44053.27083,HS419,0.251,4.7565,19.9501992,0.0757,2.6843,0.444,0.317,,1.51023008,53.55231972,8.857888446,6.324213147,,63.92043825,,,44053.27083,HS418,0.2523,4.7585,19.86048355,0.0375,2.8125,0.499,0.315,,0.744768133,55.85760999,9.910381292,6.256052319,,66.51275941,,41.27083333
44053.52083,HS422,0.2507,4.7527,19.95771839,0.0608,2.7092,0.399,0.303,,1.213429278,54.06945066,7.963129637,6.047188672,,63.24600957,,,44053.52083,HS421,0.2636,4.7552,19.03945372,0.000848,2.939152,0.545,0.336,,0.016145457,55.95984847,10.37650228,6.397256449,,66.35249621,,41.52083333
44054.27083,HS428,0.2532,4.7564,19.78515008,0.062,2.748,0.408,0.302,,1.226679305,54.36959242,8.072341232,5.975115324,,63.66861295,,,44054.27083,HS427,0.251,4.7566,19.95059761,0.0609,2.7691,0.506,0.324,,1.214991394,55.24519984,10.09500239,6.463993625,,66.55519363,,42.27083333
44055.27083,HS434,0.2619,4.7533,19.14929362,0.0603,2.8997,0.34,0.298,,1.154702405,55.52720672,6.510759832,5.7064895,,63.19266896,,,44055.27083,HS433,0.2516,4.7574,19.90858506,0.11,2.81,0.419,0.314,,2.189944356,55.94312401,8.341697138,6.251295707,,66.4747655,,43.27083333
44056.27083,HS441,0.2513,4.7532,19.91444489,0.0609,2.8691,0.328,0.289,,1.212789694,57.13653382,6.531937923,5.755274572,,64.88126144,,,44056.27083,HS440,0.2578,4.7576,19.45461598,0.119,2.941,0.409,0.325,,2.315099302,57.2160256,7.956937936,6.322750194,,67.48806284,,44.27083333
