Date 1,cell count,Absorbance,Date 2,pH,Temperature (C),D.O. (mg/L),Turbidity (NTU),NO3-N (mg/L),NH4-N (mg/L),ORP (MV),Conductivity (mS/cm),Total COD (mg/L),Soluable COD (mg/L)
25-Jul,102.0,0.64,2020-07-25 09:30:00,6.74,15.99,9.84,107.16,11.96,23.5,147.27,0.92,447,257
26-Jul,88.8,0.55,2020-07-26 09:30:00,6.85,17.49,10.77,94.29,13.54,23.55,148.1,0.78,378,66
27-Jul,99.1,0.58,2020-07-27 09:30:00,6.98,12.96,11.48,97.1,17.28,27.97,133.23,0.8,354,66
28-Jul,99.0,0.57,2020-07-28 09:30:00,7.06,12.25,11.86,99.01,20.19,32.24,122.15,0.82,357,57
29-Jul,92.2,0.6,2020-07-29 09:30:00,6.94,11.69,11.69,99.58,23.18,32.94,122.98,0.84,374,57
30-Jul,95.5,0.6,2020-07-30 09:57:00,6.75,14.43,12.73,83.09,25.71,30.17,147.72,0.84,348,59
31-Jul,116.0,0.58,2020-07-31 09:33:00,6.49,13.38,11.27,85.16,27.45,30.35,131.76,0.86,367,41
1-Aug,101.0,0.63,2020-08-01 09:33:00,6.45,14.03,12.13,86.7,28.08,31.68,140.09,0.88,360,134
2-Aug,103.0,0.65,2020-08-02 09:33:00,6.31,13.93,11.34,87.13,28.94,31.93,132.27,0.89,371,102
3-Aug,99.1,0.65,2020-08-03 09:33:00,6.22,14.4,10.66,87.66,30.0,31.78,130.67,0.9,397,72
4-Aug,94.1,0.6,2020-08-04 09:33:00,6.3,15.32,11.73,87.45,30.34,32.63,126.89,0.91,387,31
5-Aug,96.8,0.55,2020-08-05 09:33:00,6.42,14.05,12.12,87.87,30.79,32.26,119.58,0.93,372,49
13-Aug,99.4,0.56,2020-08-13 09:43:00,6.25,16.79,11.79,94.57,29.31,27.11,145.47,0.95,385,57
14-Aug,102.0,0.61,2020-08-14 09:43:00,5.97,18.35,10.26,96.23,31.25,26.49,154.96,0.95,365,59
15-Aug,104.0,0.58,2020-08-15 09:43:00,5.85,18.66,9.47,95.15,31.04,27.06,161.62,0.93,457,178
16-Aug,105.0,0.58,2020-08-16 09:43:00,6.51,14.38,12.03,94.26,29.89,30.33,132.08,0.94,354,66
17-Aug,122.0,0.54,2020-08-17 09:43:00,6.81,12.99,12.32,94.02,29.28,33.54,118.43,0.96,345,34
18-Aug,195.0,0.58,2020-08-18 09:43:00,6.94,12.39,12.53,93.25,28.61,34.93,116.38,0.97,384,61
19-Aug,115.0,0.56,2020-08-19 09:43:00,6.73,16.45,11.25,86.49,28.54,33.72,123.11,0.96,344,56
20-Aug,95.1,0.52,2020-08-20 09:43:00,6.85,13.85,11.65,84.81,29.62,33.81,114.52,0.97,352,45
21-Aug,97.6,0.48,2020-08-21 09:43:00,7.05,13.5,12.33,84.4,29.06,37.07,110.74,0.99,340,33
22-Aug,106.0,0.58,2020-08-22 09:43:00,7.14,13.46,11.95,81.2,30.85,37.48,103.63,1.0,381,78
23-Aug,101.0,0.58,2020-08-23 09:43:00,7.23,10.79,11.77,85.43,28.81,43.52,15.25,1.02,345,61
24-Aug,123.0,0.54,2020-08-24 09:37:00,7.35,10.5,11.22,92.76,27.87,50.74,-18.58,1.04,361,59
25-Aug,100.0,0.49,2020-08-25 09:37:00,7.37,11.83,10.82,82.03,26.02,55.52,109.33,1.04,359,72
26-Aug,95.9,0.44,2020-08-26 09:36:00,7.4,12.91,9.72,76.55,26.2,57.27,119.33,1.04,353,64
31-Aug,131.0,0.7,2020-08-31 09:36:00,6.96,15.69,11.54,85.06,29.08,37.84,221.93,0.99,401,66
1-Sep,119.0,0.73,2020-09-01 09:36:00,6.84,17.1,8.28,86.51,29.36,34.84,230.64,0.98,407,57
2-Sep,121.0,0.75,2020-09-02 09:32:00,6.79,17.99,11.44,87.82,29.75,34.57,227.95,0.98,432,74
3-Sep,104.0,0.74,2020-09-03 09:32:00,6.74,19.14,11.12,89.72,31.06,33.31,220.52,0.99,457,101
4-Sep,152.0,0.74,2020-09-04 09:32:00,6.57,19.43,0.48,82.78,32.27,33.31,209.3,1.0,423,91
5-Sep,134.0,0.65,2020-09-05 09:32:00,6.52,18.76,0.0,79.51,32.42,34.55,193.54,1.01,413,82
6-Sep,103.0,0.62,2020-09-06 09:32:00,5.92,20.13,6.81,79.87,34.93,29.96,189.05,1.01,364,59
7-Sep,102.0,0.56,2020-09-07 09:32:00,5.95,18.03,8.99,77.69,33.71,30.03,172.2,1.0,420,69
8-Sep,111.0,0.59,2020-09-08 09:32:00,6.65,16.72,14.12,81.76,34.01,32.48,137.91,1.02,410,78
9-Sep,103.0,0.61,2020-09-09 09:32:00,6.52,17.91,0.78,79.27,34.81,32.2,135.09,1.02,420,71
10-Sep,92.7,0.61,2020-09-10 09:32:00,5.33,17.21,0.0,73.88,34.32,26.44,275.25,1.04,420,100
11-Sep,95.0,0.62,2020-09-11 09:40:00,5.05,16.75,6.28,79.52,51.08,11.31,289.22,1.05,440,104
12-Sep,98.0,0.61,2020-09-12 09:40:00,6.43,15.74,9.74,80.91,51.29,13.23,141.18,1.07,430,100
13-Sep,110.0,0.62,2020-09-13 09:40:00,6.49,17.2,10.7,79.17,51.71,13.03,193.22,1.08,510,93
14-Sep,87.7,0.56,2020-09-14 09:40:00,6.7,17.63,14.39,49.53,55.89,13.49,63.19,1.08,410,88
15-Sep,40.0,0.1,2020-09-15 09:40:00,6.18,18.92,5.51,22.78,55.64,10.79,198.28,1.07,300,85
16-Sep,40.8,0.1,2020-09-16 09:40:00,6.69,18.28,4.16,15.69,60.4,8.71,255.77,1.08,200,83
17-Sep,84.7,0.36,2020-09-17 09:40:00,6.62,18.94,9.37,37.42,67.56,7.58,246.79,1.09,250,90
18-Sep,187.0,0.86,2020-09-18 09:40:00,6.59,20.14,0.07,134.07,57.3,9.61,194.76,1.09,580,78
19-Sep,179.0,0.87,2020-09-19 09:40:00,6.76,20.21,0.0,125.08,56.05,10.27,157.01,1.1,590,105
20-Sep,188.0,0.86,2020-09-20 09:40:00,6.79,20.84,0.0,121.84,57.28,11.46,105.29,1.11,540,87
21-Sep,140.0,0.74,2020-09-21 09:40:00,6.87,22.09,1.45,114.59,58.83,12.14,108.75,1.11,490,89
22-Sep,120.0,0.58,2020-09-22 09:40:00,7.0,23.35,4.66,94.71,59.7,12.95,99.46,1.11,400,86
23-Sep,69.1,0.26,2020-09-23 09:40:00,6.95,22.35,0.01,56.67,60.48,14.47,71.26,1.12,300,61
24-Sep,59.6,0.19,2020-09-24 09:40:00,6.81,20.17,0.0,49.1,62.45,12.1,158.48,1.11,270,81
25-Sep,99.4,0.46,2020-09-25 09:40:00,6.91,19.34,1.63,87.19,59.26,11.86,162.33,1.1,370,89
26-Sep,103.0,0.49,2020-09-26 09:41:00,6.87,16.63,6.35,84.76,63.14,11.85,163.29,1.1,360,71
27-Sep,102.0,0.84,2020-09-27 09:41:00,7.15,13.33,8.1,86.58,59.84,14.32,167.84,1.13,380,98
28-Sep,95.5,0.47,2020-09-28 09:41:00,7.05,15.72,5.91,83.43,60.52,15.22,156.95,1.12,329,85
29-Sep,94.9,0.43,2020-09-29 09:44:00,6.92,17.55,7.03,79.22,61.63,15.11,135.54,1.11,328,89
30-Sep,104.0,0.45,2020-09-30 09:44:00,6.94,16.87,10.66,78.02,51.05,10.07,153.87,0.98,350,62
1-Oct,85.2,0.42,2020-10-01 09:44:00,6.79,18.83,10.43,71.83,60.53,9.99,138.1,0.98,310,100
2-Oct,91.9,0.36,2020-10-02 09:44:00,6.84,20.61,9.87,71.85,55.18,12.63,142.14,0.98,265,64
3-Oct,85.2,0.34,2020-10-03 09:41:00,6.81,20.32,8.58,63.51,52.31,15.37,132.27,0.99,310,107
4-Oct,82.5,0.29,2020-10-04 09:41:00,6.82,19.46,9.01,59.85,49.89,17.53,158.42,1.0,280,83
5-Oct,76.0,0.19,2020-10-05 09:30:00,5.94,19.99,8.68,52.4,52.65,15.41,221.99,1.01,270,90
6-Oct,63.9,0.13,2020-10-06 09:30:00,5.92,21.43,8.04,51.77,55.27,16.53,213.79,1.05,470,25
7-Oct,82.0,0.33,2020-10-07 09:30:00,7.47,20.11,7.37,49.09,57.93,16.86,158.1,1.16,239,119
8-Oct,58.1,0.12,2020-10-08 09:30:00,7.02,20.18,7.54,42.75,57.95,13.66,207.89,1.13,209,97
9-Oct,50.6,0.06,2020-10-09 09:30:00,6.71,20.96,6.7,36.49,57.78,11.99,176.75,1.11,179,88
10-Oct,46.5,0.07,2020-10-10 09:30:00,6.49,20.89,6.84,27.13,53.2,11.89,199.95,1.09,253,95
11-Oct,49.2,0.08,2020-10-11 09:30:00,6.29,20.58,7.89,28.82,55.39,10.53,215.78,1.09,147,115
12-Oct,50.1,0.05,2020-10-12 09:30:00,6.29,20.59,7.93,31.14,56.74,10.29,217.51,1.1,135,79
13-Oct,36.8,0.03,2020-10-13 09:30:00,6.84,20.26,10.01,36.26,51.51,10.25,255.32,1.08,68,24
14-Oct,40.5,0.03,2020-10-14 09:30:00,6.84,18.82,9.28,28.01,49.93,9.47,253.07,1.07,34,20
16-Oct,35.9,0.02,2020-10-16 09:30:00,6.87,20.15,10.37,21.16,55.11,9.53,263.65,1.1,26,20
17-Oct,46.8,0.11,2020-10-17 09:30:00,6.72,22.12,10.65,36.25,59.26,8.17,255.57,1.1,42,10
18-Oct,48.9,0.11,2020-10-18 09:30:00,7.14,21.48,11.68,32.47,59.2,9.0,277.94,1.12,77,10
19-Oct,46.8,0.09,2020-10-19 09:44:00,7.59,21.93,12.76,32.88,60.04,9.71,269.29,1.12,58,10
20-Oct,53.9,0.13,2020-10-20 09:44:00,7.73,21.13,13.6,35.62,58.33,9.4,286.4,1.13,114,10
21-Oct,61.0,0.14,2020-10-21 09:44:00,7.74,20.16,13.82,37.07,58.33,8.88,273.71,1.14,61,0
22-Oct,55.2,0.16,2020-10-22 09:44:00,7.41,21.22,12.71,39.8,60.54,7.83,265.51,1.13,92,0
23-Oct,65.7,0.21,2020-10-23 09:30:00,7.52,22.89,12.03,48.57,59.98,6.83,254.93,1.1,113,0
24-Oct,69.4,0.22,2020-10-24 09:30:00,7.46,23.98,11.84,46.04,60.89,6.27,225.07,1.09,105,0
25-Oct,55.6,0.15,2020-10-25 09:30:00,7.15,23.43,10.87,43.67,51.85,5.43,212.76,0.97,191,0
26-Oct,49.9,0.14,2020-10-26 09:31:00,7.41,22.84,9.43,37.78,34.38,4.32,195.33,0.72,59,0
27-Oct,97.8,0.16,2020-10-27 09:31:00,6.91,22.14,9.72,43.02,38.29,3.43,200.4,0.74,63,0
28-Oct,62.9,0.15,2020-10-28 09:31:00,7.25,21.79,10.02,39.75,28.37,3.71,184.95,0.62,68,0
29-Oct,62.5,0.12,2020-10-29 09:44:00,8.08,22.67,10.21,43.5,23.71,4.06,148.94,0.54,94,10
30-Oct,75.2,0.18,2020-10-30 09:44:00,7.46,24.16,9.7,50.62,27.24,3.48,161.88,0.55,80,16
31-Oct,78.6,0.2,2020-10-31 09:36:00,7.35,25.31,9.28,54.96,28.25,4.44,170.66,0.58,242,20
1-Nov,81.1,0.2,2020-11-01 09:36:00,8.11,21.73,11.15,65.43,25.5,6.86,160.47,0.57,219,68
2-Nov,81.1,0.17,2020-11-02 09:36:00,8.05,22.39,10.46,64.62,27.7,7.43,195.01,0.6,209,59
3-Nov,78.5,0.17,2020-11-03 09:36:00,7.99,20.16,11.46,60.53,30.13,6.9,213.41,0.63,208,54
4-Nov,84.0,0.19,2020-11-04 09:36:00,7.81,20.13,10.99,58.35,32.52,7.03,213.79,0.66,206,60
5-Nov,67.0,0.16,2020-11-05 09:36:00,7.57,23.04,10.29,56.27,35.49,7.13,207.12,0.68,196,71
6-Nov,73.9,0.16,2020-11-06 09:36:00,7.5,20.72,10.21,52.66,37.27,8.76,212.96,0.72,219,89
7-Nov,65.5,0.2,2020-11-07 09:36:00,6.35,20.24,8.54,52.37,45.92,5.51,249.1,0.73,282,86
8-Nov,68.6,0.17,2020-11-08 09:36:00,5.6,19.43,8.5,53.39,44.44,5.96,255.19,0.76,224,84
9-Nov,84.8,0.16,2020-11-09 09:36:00,9.49,19.62,11.48,66.25,38.45,4.3,105.42,0.74,213,95
10-Nov,85.6,0.26,2020-11-10 09:36:00,8.31,20.35,11.34,60.69,40.96,6.18,98.05,0.79,249,94
11-Nov,73.7,0.24,2020-11-11 09:36:00,8.32,21.47,11.31,56.47,42.71,6.41,102.73,0.81,254,92
12-Nov,68.9,0.21,2020-11-12 09:36:00,8.4,23.07,11.23,52.2,45.89,6.65,95.04,0.82,231,77
13-Nov,70.4,0.16,2020-11-13 09:36:00,8.05,23.03,9.94,46.23,46.75,7.4,96.58,0.84,223,100
14-Nov,69.7,0.18,2020-11-14 09:36:00,7.77,24.39,8.66,50.38,49.31,8.04,94.21,0.85,450,160
15-Nov,66.0,0.16,2020-11-15 09:36:00,7.69,25.88,8.1,49.73,52.25,8.4,95.3,0.87,320,120
16-Nov,72.9,0.22,2020-11-16 09:36:00,7.89,26.77,9.29,55.68,53.93,7.87,117.15,0.89,264,108
17-Nov,72.0,0.22,2020-11-17 09:36:00,7.98,26.53,9.02,55.94,56.15,8.22,104.46,0.9,273,106
18-Nov,181.0,0.55,2020-11-18 09:37:00,7.24,25.37,2.03,111.82,10.32,60.62,-58.89,1.26,887,556
19-Nov,144.0,0.46,2020-11-19 09:37:00,8.42,22.06,0.0,106.62,0.42,88.51,-196.87,1.74,609,336
20-Nov,209.0,0.62,2020-11-20 09:37:00,8.54,22.94,0.0,131.63,0.77,78.6,-218.15,1.65,595,231
21-Nov,158.0,0.66,2020-11-21 09:37:00,8.61,24.07,5.84,116.45,7.57,87.71,43.45,1.59,564,139
22-Nov,125.0,0.59,2020-11-22 09:37:00,8.68,24.76,10.18,93.1,15.84,68.28,79.21,1.44,455,108
23-Nov,159.0,0.6,2020-11-23 09:37:00,8.56,24.23,9.58,101.74,19.96,46.32,94.72,1.31,490,116
16-Dec,67.1,0.23,2020-12-16 09:38:00,6.47536,27.08,8.63,46.41,51.84,8.88,148.74,0.86,212,61
18-Dec,57.2,0.2,2020-12-18 09:38:00,6.44075,27.39,8.54,39.88,49.59,9.3,154.38,0.84,186,48
21-Dec,58.7,0.21,2020-12-21 09:38:00,6.02068,27.6,8.64,38.66,57.24,10.63,176.75,0.91,195,37
23-Dec,83.1,0.31,2020-12-23 09:44:00,6.28532,25.64,9.24,64.27,62.64,11.45,173.29,0.97,327,111
27-Dec,121.0,0.38,2020-12-27 09:30:00,6.40262,23.21,9.85,66.7,73.57,12.47,160.98,1.15,303,92
4-Jan,84.0,0.43,2021-01-04 09:32:00,5.97481,24.76,7.71,70.54,87.44,9.67,189.76,1.33,293,64
6-Jan,78.7,0.37,2021-01-06 09:32:00,6.87095,27.09,10.05,57.88,93.45,9.47,187.77,1.45,193,62
8-Jan,83.3,0.47,2021-01-08 09:33:00,6.62836,20.61,6.16,67.82,94.18,8.26,225.58,1.55,239,52
11-Jan,91.6,0.49,2021-01-11 09:33:00,6.57699,22.78,8.47,74.25,91.76,5.11,245.45,1.66,235,25
13-Jan,94.6,0.47,2021-01-13 09:33:00,6.60211,23.76,8.73,66.06,99.82,2.71,212.64,1.78,263,65
18-Jan,142.0,0.72,2021-01-18 09:33:00,7.24922,26.11,2.5,109.17,89.27,1.84,162.97,1.92,313,50
20-Jan,93.0,0.61,2021-01-20 09:33:00,8.46,23.75,10.94,117.94,70.23,0.89,65.88,1.88,270,36
22-Jan,108.0,0.72,2021-01-22 09:33:00,8.72,22.75,10.81,123.01,77.31,1.11,-25.63,2.04,290,38
25-Jan,97.8,0.46,2021-01-25 09:33:00,7.75,24.35,6.93,69.36,59.97,2.55,58.45,2.06,239,47
27-Jan,61.9,0.12,2021-01-27 09:37:00,8.7,26.33,11.43,63.07,47.44,7.15,31.66,2.12,192,40
29-Jan,82.2,0.26,2021-01-29 09:44:00,9.37,24.18,13.44,69.03,47.89,9.39,47.74,2.17,252,51
1-Feb,128.0,0.4,2021-02-01 09:30:00,9.37,23.61,12.13,110.4,26.42,3.01,30.63,2.23,368,70
3-Feb,84.1,0.28,2021-02-03 09:30:00,8.87,22.8,14.8,78.48,16.88,3.67,18.33,1.7,282,48
5-Feb,98.4,0.35,2021-02-05 09:30:00,9.41,24.28,13.39,93.52,18.12,5.39,-26.28,1.88,313,53
8-Feb,108.0,0.4,2021-02-08 09:38:00,9.11,24.28,12.07,111.59,17.47,6.67,8.2,2.12,373,51
10-Feb,110.0,0.38,2021-02-10 09:38:00,8.92,21.24,12.12,113.28,16.84,7.6,2.56,2.3,334,68
12-Feb,105.0,0.28,2021-02-12 09:38:00,8.73,23.53,13.93,99.85,18.81,7.63,26.15,2.41,324,72
15-Feb,115.0,0.38,2021-02-15 09:31:00,8.86,21.99,13.47,114.59,19.4,8.12,19.23,2.5,313,52
17-Feb,121.0,0.34,2021-02-17 09:31:00,9.29,21.51,13.02,110.7,19.35,8.65,21.98,2.49,298,50
24-Feb,101.0,0.31,2021-02-24 09:44:00,9.54,22.92,10.57,93.81,13.9,9.62,-18.26,2.07,282,51
26-Feb,98.0,0.3,2021-02-26 09:44:00,9.59,25.6,14.64,97.54,12.31,9.3,-13.33,1.87,315,52
1-Mar,169.0,0.53,2021-03-01 09:33:00,9.86,25.73,12.64,137.69,10.89,9.58,-17.11,1.85,420,56
3-Mar,166.0,0.54,2021-03-03 09:33:00,9.82,23.61,12.8,134.66,8.87,10.39,-12.69,1.74,400,46
5-Mar,157.0,0.55,2021-03-05 09:43:00,9.77,21.1,14.91,131.98,8.04,11.13,5.38,1.78,373,31
8-Mar,147.0,0.46,2021-03-08 09:43:00,8.66,24.11,10.7,133.61,7.54,11.23,16.02,1.8,345,49
10-Mar,146.0,0.45,2021-03-10 09:44:00,8.94,24.7,15.29,126.9,6.76,11.2,10.51,1.79,339,37
12-Mar,164.0,0.48,2021-03-12 09:44:00,9.23,23.42,14.5,128.88,5.85,11.72,3.97,1.79,358,46
15-Mar,199.0,0.62,2021-03-15 09:40:00,9.0,23.86,9.0,158.35,7.2,12.14,-4.17,1.86,480,44
17-Mar,183.0,0.52,2021-03-17 09:40:00,8.22,19.71,8.51,146.22,7.45,13.16,31.79,1.79,356,53
19-Mar,169.0,0.55,2021-03-19 09:40:00,8.44,22.46,12.51,138.91,8.26,12.81,28.2,1.7,412,43
24-Mar,69.7,0.12,2021-03-24 09:32:00,8.6,24.21,11.67,62.26,3.59,13.22,32.17,0.67,130,27
31-Mar,117.0,0.2,2021-03-31 09:41:00,9.28,19.37,13.71,116.58,5.86,17.11,-20.89,1.14,324,38
2-Apr,174.0,0.27,2021-04-02 09:42:00,9.35,20.12,13.81,121.21,6.28,17.49,-19.1,1.25,367,33
5-Apr,121.0,0.35,2021-04-05 09:42:00,7.92,21.12,9.86,110.84,7.56,17.62,24.29,1.38,286,23
9-Apr,126.0,0.21,2021-04-09 09:34:00,9.19,20.23,14.63,106.34,6.59,17.46,13.2,1.19,313,24
12-Apr,141.0,0.32,2021-04-12 09:34:00,9.59,15.07,14.87,114.96,6.92,18.47,34.48,1.36,323,13
14-Apr,97.3,0.45,2021-04-14 09:34:00,9.22,16.92,11.45,104.59,7.83,19.67,-36.4,1.58,305,55
16-Apr,130.0,0.29,2021-04-16 09:39:00,8.08,19.91,12.38,100.45,10.04,18.52,43.19,1.69,369,58
19-Apr,154.0,0.22,2021-04-19 09:40:00,9.31,16.99,15.76,129.63,4.8,19.79,7.24,1.33,264,20
21-Apr,203.0,0.35,2021-04-21 09:40:00,9.55,19.45,15.15,158.76,5.68,19.83,-11.28,1.43,291,27
23-Apr,240.0,0.42,2021-04-23 09:40:00,9.42,14.19,15.69,173.85,10.41,0.79,-12.95,1.53,345,35
27-Apr,305.0,0.43,2021-04-27 09:40:00,9.61,18.34,15.31,218.55,11.67,0.1,-16.09,1.65,419,25
28-Apr,312.0,0.5,2021-04-28 09:40:00,9.57,18.04,14.16,230.04,11.8,0.1,-15.38,1.69,406,37
7-May,166.0,0.21,2021-05-07 09:40:00,8.2,16.01,13.83,125.92,15.86,1.51,34.86,1.71,168,51
10-May,206.0,0.26,2021-05-10 09:37:00,8.17,18.91,13.82,162.33,20.1,0.1,45.63,1.79,205,60
12-May,171.0,0.22,2021-05-12 09:37:00,7.99,20.69,12.15,136.82,21.79,0.1,50.05,1.84,161,31
19-May,101.0,0.3,2021-05-19 09:38:00,9.45,16.04,15.36,93.24,20.54,0.1,-10.25,1.79,212,26
21-May,101.0,0.28,2021-05-21 09:38:00,8.77,15.23,15.23,90.18,20.55,0.1,29.03,1.85,235,41
24-May,129.0,0.3,2021-05-24 09:38:00,8.32,15.68,15.29,99.62,20.55,0.1,26.02,1.97,245,27
26-May,106.0,0.28,2021-05-26 09:38:00,8.38,15.85,15.14,99.57,21.58,0.1,45.95,2.03,248,60
2-Jun,132.0,0.28,2021-06-02 09:38:00,8.23,15.84,13.06,106.86,24.77,0.1,34.29,2.36,243,58
4-Jun,116.0,0.22,2021-06-04 09:38:00,7.68,15.8,11.05,98.39,23.88,0.11,17.43,2.31,189,59
7-Jun,90.1,0.15,2021-06-07 09:38:00,7.72,12.69,12.29,92.62,23.73,0.1,16.28,2.53,164,48
9-Jun,79.1,0.13,2021-06-09 09:38:00,7.41,16.04,7.1,70.96,23.5,0.48,14.61,2.58,136,67
11-Jun,82.1,0.14,2021-06-11 09:39:00,7.76,10.16,13.17,68.91,19.19,1.1,13.33,2.66,139,53
14-Jun,80.7,0.17,2021-06-14 09:39:00,7.76,11.53,12.68,77.83,16.45,0.85,39.6,2.66,183,64
16-Jun,72.4,0.16,2021-06-16 09:39:00,7.87,14.04,8.48,77.53,14.61,1.28,60.95,2.56,185,72
18-Jun,79.5,0.16,2021-06-18 09:44:00,7.96,12.62,7.88,74.92,12.97,1.9,86.39,2.64,189,97
21-Jun,89.4,0.19,2021-06-21 09:44:00,7.69,13.24,6.62,74.19,19.6,1.97,49.15,2.65,210,93
23-Jun,65.0,0.15,2021-06-23 09:34:00,7.57,14.7,4.9,65.97,19.43,3.82,111.96,2.62,171,89
25-Jun,83.9,0.19,2021-06-25 09:35:00,7.76,17.72,6.36,73.97,21.02,1.32,9.42,2.54,181,74
28-Jun,69.9,0.18,2021-06-28 09:35:00,7.5,11.87,6.55,71.6,21.66,0.48,129.77,2.73,174,76
30-Jun,71.7,0.18,2021-06-30 09:35:00,7.44,15.14,5.1,67.57,22.52,1.11,212.32,2.69,194,87
2-Jul,89.8,0.19,2021-07-02 09:35:00,7.54,17.08,5.96,65.34,21.2,1.44,178.29,2.59,170,79
5-Jul,80.0,0.21,2021-07-05 09:35:00,7.52,12.74,7.36,62.18,23.04,0.61,345.16,2.44,185,81
7-Jul,85.1,0.22,2021-07-07 09:35:00,7.46,11.44,7.34,69.42,20.91,0.56,348.75,2.37,181,63
9-Jul,87.8,0.28,2021-07-09 09:41:00,7.62,15.91,6.78,74.33,19.56,1.17,253.33,2.16,169,50
12-Jul,90.3,0.26,2021-07-12 09:41:00,7.56,12.4,7.88,74.31,19.95,0.81,210.2,2.22,181,31
14-Jul,83.9,0.29,2021-07-14 09:41:00,7.5,14.84,7.17,77.83,20.98,1.21,193.09,2.23,189,42
16-Jul,125.0,0.35,2021-07-16 09:41:00,7.51,18.45,6.95,84.31,19.7,2.15,185.85,2.24,182,21
19-Jul,117.0,0.45,2021-07-19 09:36:00,7.65,10.27,9.11,97.98,19.93,0.89,137.4,2.43,276,45
21-Jul,106.0,0.5,2021-07-21 09:31:00,7.59,10.21,8.38,89.1,20.77,1.03,119.97,2.48,236,55
23-Jul,103.0,0.5,2021-07-23 09:43:00,7.6,12.07,8.83,80.95,20.77,1.52,129.58,2.48,280,59
26-Jul,125.0,0.53,2021-07-26 09:43:00,7.64,9.69,10.29,94.47,19.73,1.26,116.06,2.54,299,33
28-Jul,107.0,0.51,2021-07-28 09:43:00,7.66,13.95,9.62,91.79,20.19,2.17,129.13,2.59,299,44
30-Jul,116.0,0.55,2021-07-30 09:43:00,7.45,12.65,9.29,94.16,21.67,2.27,117.6,2.64,262,41
